True,Prediction
73.2,72.91599999999998
72.2,72.472
72.5,73.325
76.0,73.69000000000001
63.8,63.631
65.4,65.61400000000006
65.8,65.67499999999998
72.6,73.24900000000004
73.1,73.72400000000005
73.2,73.80500000000002
65.6,64.56499999999997
66.7,66.18899999999995
73.0,73.76500000000001
73.8,73.96800000000003
74.6,74.763
71.8,70.23800000000001
72.1,72.0500000000001
73.0,74.52699999999994
44.3,45.827999999999996
47.1,48.64299999999997
79.0,79.17199999999997
81.4,81.374
82.7,82.13100000000003
74.1,73.9990000000001
74.4,76.77500000000002
75.6,75.6320000000001
76.0,74.987
77.5,78.19700000000007
79.1,79.81600000000003
66.5,66.47499999999995
66.8,64.6
68.7,68.438
51.5,53.73199999999994
53.7,53.78600000000008
55.3,53.952
62.9,62.55499999999997
49.6,53.882
52.5,53.57799999999995
53.6,54.34899999999996
81.0,81.73999999999997
81.6,83.71700000000003
82.4,81.563
69.1,71.11100000000002
61.4,61.84100000000005
69.5,70.63199999999993
70.0,70.63900000000004
71.6,71.44699999999993
50.0,50.709
56.5,56.70299999999997
57.6,57.474999999999945
83.0,82.90500000000002
85.0,83.63199999999998
81.7,82.00599999999993
81.0,82.17500000000005
82.1,82.954
82.3,82.412
83.2,82.86199999999995
73.7,73.10900000000004
71.7,70.68400000000001
62.8,69.00800000000002
64.3,64.81999999999998
66.7,67.23800000000007
74.6,73.01700000000001
73.2,72.88800000000009
73.5,74.38399999999994
75.5,75.18200000000006
66.6,66.80699999999992
67.4,67.87699999999991
68.0,68.381
54.7,55.750999999999976
54.7,56.04399999999996
59.4,59.26499999999996
71.6,72.21500000000005
73.2,73.41700000000002
73.3,73.42099999999999
69.2,69.73
74.0,74.59599999999998
71.2,74.72299999999997
72.9,73.42200000000003
74.6,74.37999999999992
74.9,74.87199999999999
74.5,74.34600000000003
64.1,64.26899999999996
65.6,64.86000000000004
65.4,66.27100000000002
62.3,58.91800000000001
67.6,67.59599999999996
69.2,69.73299999999998
71.0,72.37899999999999
74.2,74.51700000000001
76.2,76.20100000000001
76.3,76.255
77.8,78.34700000000007
78.0,78.33200000000006
81.0,81.088
77.2,77.385
77.8,77.57700000000003
79.3,78.96900000000008
75.4,75.901
76.2,76.11000000000003
76.4,76.146
67.2,67.28900000000006
67.9,69.12300000000003
68.0,69.72400000000005
69.1,68.97400000000006
69.0,69.25000000000003
75.0,75.615
71.6,71.5199999999999
73.3,72.81700000000001
73.6,73.51099999999992
73.8,73.86399999999992
74.7,72.96699999999991
74.9,73.62899999999992
61.5,62.583999999999975
64.1,64.16500000000006
65.4,64.76099999999998
55.7,56.07300000000002
61.1,63.333999999999975
61.8,62.00299999999997
44.8,47.881
54.9,52.941999999999986
56.6,55.443999999999996
